GutMicrobiota,GutMicrobiotaNCBIID,Relationship,Taxa,TaxaNCBIID
Clostridium sporogenes ATCC 15579,NCBITaxon_471871,http://www.w3.org/2000/01/rdf-schema#subClassOf,Clostridium sporogenes,NCBITaxon_1509
Peptostreptococcus anaerobius CC14N,NCBITaxon_1073365,http://www.w3.org/2000/01/rdf-schema#subClassOf,"
Peptostreptococcus anaerobius",NCBITaxon_1261
Clostridium cadaveris BB88A,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Clostridium cadaveris,NCBITaxon_1529
Clostridium cadaveris CC44 001G,NCBITaxon_1073356,http://www.w3.org/2000/01/rdf-schema#subClassOf,Clostridium cadaveris,NCBITaxon_1529
Clostridium cadaveris CC40 001C,NCBITaxon_1073355,http://www.w3.org/2000/01/rdf-schema#subClassOf,Clostridium cadaveris,NCBITaxon_1529
Streptococcus mutans,NCBITaxon_1309,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bacteroides stercoris HJ-15,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides stercoris,NCBITaxon_46506
Eubacterium sp. A-44,NCBITaxon_394229,http://www.w3.org/2000/01/rdf-schema#subClassOf,Eubacterium,NCBITaxon_1730
Fusobacterium sp. K-60,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Fusobacterium,NCBITaxon_848
Blautia sp. AUH-JLD56,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Blautia,NCBITaxon_572511
Roseburia inulinivorans A2–194(F),none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Roseburia inulinivorans,NCBITaxon_360807
Clostridium sp.,NCBITaxon_1506,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Firmicutes bacterium CAG:110,NCBITaxon_1263000,http://www.w3.org/2000/01/rdf-schema#subClassOf,Firmicutes,NCBITaxon_1239
Firmicutes bacterium CAG:129,NCBITaxon_1263003,http://www.w3.org/2000/01/rdf-schema#subClassOf,Firmicutes,NCBITaxon_1239
Firmicutes bacterium CAG:176,NCBITaxon_1263007,http://www.w3.org/2000/01/rdf-schema#subClassOf,Firmicutes,NCBITaxon_1239
Subdoligranulum sp.,NCBITaxon_2053618,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Collinsella tanakaei YIT 12063(T),NCBITaxon_742742,http://www.w3.org/2000/01/rdf-schema#subClassOf,"
Collinsella tanakaei",NCBITaxon_626935
Collinsella tanakaei YIT YIT 12064,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,"
Collinsella tanakaei",NCBITaxon_626935
Succinatimonas hippei YIT 12066(T),none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Succinatimonas hippei,NCBITaxon_626938
Bacillus sp. 46,NCBITaxon_1266601,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacillus,NCBITaxon_1386
Clostridium scindens ATCC 35704,NCBITaxon_411468,http://www.w3.org/2000/01/rdf-schema#subClassOf,Clostridium scindens,NCBITaxon_29347
Parasutterella excrementihominis YIT 11859(T),none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Parasutterella excrementihominis,NCBITaxon_487175
Butyricimonas virosa MT12(T),none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Butyricimonas virosa,NCBITaxon_544645
Butyricimonas synergistica MT01(T),none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Butyricimonas synergistica,NCBITaxon_544644
Adlercreutzia equolifaciens MT4s-5,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Adlercreutzia equolifaciens,NCBITaxon_446660
Eggerthella lenta JCM 9979,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Eggerthella lenta,NCBITaxon_84112
Flavonifractor plautii MT42,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Flavonifractor plautii,NCBITaxon_292800
Flavonifractor plautii ATCC 29863,NCBITaxon_411475,http://www.w3.org/2000/01/rdf-schema#subClassOf,Flavonifractor plautii,NCBITaxon_292800
Flavonifractor plautii ATCC 49531,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Flavonifractor plautii,NCBITaxon_292800
Slackia isoflavoniconvertens DSM 22006,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Slackia isoflavoniconvertens,NCBITaxon_572010
Clostridium asparagiforme DSM 15981,NCBITaxon_518636,http://www.w3.org/2000/01/rdf-schema#subClassOf,Enterocloster asparagiformis,NCBITaxon_333367
Escherichia sp. 12,NCBITaxon_1343175,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia,NCBITaxon_561
Escherichia sp. 33,NCBITaxon_1343178,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia,NCBITaxon_561
Blautia faecis M25(T),none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Blautia faecis,NCBITaxon_871665
Dialister succinatiphilus YIT 11850,NCBITaxon_742743,http://www.w3.org/2000/01/rdf-schema#subClassOf,Dialister succinatiphilus,NCBITaxon_487173
Barnesiella intestinihominis YIT 11860(T),none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Barnesiella intestinihominis,NCBITaxon_487174
Ruminococcus champanellensis 18P13(T),none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Ruminococcus champanellensis,NCBITaxon_1161942
Lawsonibacter asaccharolyticus 3BBH22T,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Lawsonibacter asaccharolyticus,NCBITaxon_2108523
Allisonella,NCBITaxon_209879,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Megasphaera,NCBITaxon_906,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bacteroides ovatus,NCBITaxon_28116,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bacteroides stercoris,NCBITaxon_46506,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bacteroides thetaiotaomicron,NCBITaxon_818,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bacteroides uniformis,NCBITaxon_820,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Phocaeicola vulgatus,NCBITaxon_821,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Oscillibacter,NCBITaxon_459786,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Clostridium sp. SDG-Mt85-3Db,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,[Clostridium] saccharogumia,NCBITaxon_341225
Bacteroides fragilis SDG-Mt85-5B,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides fragilis,NCBITaxon_817
Bacteroides fragilis SDG-Mt85-4C,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides fragilis,NCBITaxon_817
Bacteroides fragilis DIfE-05,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides fragilis,NCBITaxon_817
Parabacteroides distasonis DSM 20701T,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides distasonis,NCBITaxon_823
Bacteroides ovatus SDG-Mt85-3C,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides ovatus,NCBITaxon_28116
Eggerthella lenta SECO-Mt75m3,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Eggerthella lenta,NCBITaxon_84112
Blautia producta,NCBITaxon_33035,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Eubacterium sp.,NCBITaxon_142586,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Clostridium scindens,NCBITaxon_29347,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Streptococcus intermedius,NCBITaxon_1338,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Blautia producta SNU-Julong 732,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Blautia producta,NCBITaxon_33035
Veillonella sp. EP,NCBITaxon_1926307,http://www.w3.org/2000/01/rdf-schema#subClassOf,Veillonella,NCBITaxon_29465
Clostridium IV,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Clostridium,NCBITaxon_1485
Clostridium XlVa,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Clostridium,NCBITaxon_1485
Prevotella,NCBITaxon_838,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Slackia equolifaciens JCM 16059,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Slackia equolifaciens,NCBITaxon_498718
Clostridium butyricum CBM588,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Clostridium butyricum,NCBITaxon_1492
Faecalibacterium prausnitzii S3L/3,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Faecalibacterium prausnitzii,NCBITaxon_853
Eubacterium rectale DSM 17629,NCBITaxon_657318,http://www.w3.org/2000/01/rdf-schema#subClassOf,Eubacterium rectale,NCBITaxon_39491
Roseburia intestinalis DSM 14610,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Roseburia intestinalis,NCBITaxon_166486
Bififidobacterium thetaiotaomicron DSM 2079,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides thetaiotaomicron,NCBITaxon_818
Bacteroides eggerthii DSM 20697,NCBITaxon_483216,http://www.w3.org/2000/01/rdf-schema#subClassOf,"
Bacteroides eggerthii",NCBITaxon_28111
Eubacterium hallii DSM 17630,NCBITaxon_105843,http://www.w3.org/2000/01/rdf-schema#subClassOf,Anaerobutyricum hallii,NCBITaxon_39488
Intestinibacter bartlettii,NCBITaxon_261299,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Butyrivibrio fibrisolvens,NCBITaxon_831,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bifidobacterium adolescentis  L2-32,NCBITaxon_411481,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium adolescentis,NCBITaxon_1680
Ruminococcus torques L2-14,NCBITaxon_657313,http://www.w3.org/2000/01/rdf-schema#subClassOf,Ruminococcus torques,NCBITaxon_33039
Faecalitalea cylindroides T2-87,NCBITaxon_717960,http://www.w3.org/2000/01/rdf-schema#subClassOf,Faecalitalea cylindroides,NCBITaxon_39483
Anaerostipes caccae L1-92,NCBITaxon_411490,http://www.w3.org/2000/01/rdf-schema#subClassOf,Anaerostipes caccae,NCBITaxon_105841
Roseburia intestinalis,NCBITaxon_166486,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 = DSM 20088,NCBITaxon_391904,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium longum subsp. infantis,NCBITaxon_1682
Roseburia inulinivorans DSM 16841,NCBITaxon_622312,http://www.w3.org/2000/01/rdf-schema#subClassOf,Roseburia inulinivorans,NCBITaxon_360807
Anaerostipes hadrus Ss2/1,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Anaerostipes hadrus,NCBITaxon_649756
Bififidobacterium thetaiotaomicron  ATCC 29148,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides thetaiotaomicron,NCBITaxon_818
Faecalibacterium prausnitzii DSM 17677,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Faecalibacterium prausnitzii,NCBITaxon_853
Parabacteroides,NCBITaxon_375288,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Intestinibacter,NCBITaxon_1505657,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Hungatella,NCBITaxon_1649459,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Ruminococcus torques,NCBITaxon_33039,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Roseburia gnavus,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Roseburia obeum A2-162,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Ruminococcus sp.,NCBITaxon_41978,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Akkermansia muciniphila DSM 22959,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Akkermansia muciniphila,NCBITaxon_239935
Clostridium botulinum,NCBITaxon_1491,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Clostridium sp. MSTE9gi,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Clostridium,NCBITaxon_1485
Anaerotignum propionicum DSM 1682,NCBITaxon_991789,http://www.w3.org/2000/01/rdf-schema#subClassOf,Anaerotignum propionicum,NCBITaxon_28446
Peptoniphilus indolicus,NCBITaxon_33030,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Coprococcus eutactus ATCC 27759,NCBITaxon_411474,http://www.w3.org/2000/01/rdf-schema#subClassOf,Coprococcus eutactus,NCBITaxon_33043
Fusobacterium sp.,NCBITaxon_68766,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Coprococcus catus VPI-C6-61,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Coprococcus catus,NCBITaxon_116085
Desulfosporosinus sp.,NCBITaxon_157907,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Anaerotignum lactatifermentans DSM 14214,NCBITaxon_1121323,http://www.w3.org/2000/01/rdf-schema#subClassOf,Anaerotignum lactatifermentans,NCBITaxon_160404
Coprococcus comes ATCC 27758,NCBITaxon_470146,http://www.w3.org/2000/01/rdf-schema#subClassOf,Coprococcus comes,NCBITaxon_410072
Megasphaera sp.,NCBITaxon_2023260,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Megasphaera elsdenii DSM 20460,NCBITaxon_1064535,http://www.w3.org/2000/01/rdf-schema#subClassOf,Megasphaera elsdenii,NCBITaxon_907
Salmonella enterica TAM 6421,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Salmonella enterica,NCBITaxon_28901
Veillonella parvula  L59,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Veillonella parvula,NCBITaxon_29466
Phascolarctobacterium faecium,NCBITaxon_33025,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Veillonella dispar,NCBITaxon_39778,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Clostridium hathewayi DSM 13479 ZP_6112601,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Hungatella hathewayi,NCBITaxon_154046
Phascolarctobacterium succinatutens YIT 12067,NCBITaxon_626939,http://www.w3.org/2000/01/rdf-schema#subClassOf,Phascolarctobacterium succinatutens,NCBITaxon_626940
Selenomonas ruminantium subsp. lactilytica TAM6421,NCBITaxon_927704,http://www.w3.org/2000/01/rdf-schema#subClassOf,Selenomonas ruminantium subsp. Lactilytica,NCBITaxon_114197
Bacteroides thetaiotaomicron ATCC 29148D-5,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides thetaiotaomicron,NCBITaxon_818
Enterobacteriaceae,NCBITaxon_543,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Slackia sp. TM-30,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Slackia,NCBITaxon_84108
Flavonifractor plautii,NCBITaxon_292800,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Lactobacillus reuteri D8,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,"
Limosilactobacillus reuteri",NCBITaxon_1598
Bifidobacterium sp. LKM512,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium,NCBITaxon_1678
Bifidobacterium sp. LKM10070,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium,NCBITaxon_1678
Enterococcus durans TN-3,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Enterococcus durans,NCBITaxon_53345
Propionibacterium freudenreichii TL133,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Propionibacterium freudenreichii,NCBITaxon_1744
Bacteroides thetaiotaomicron BT_0558,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides thetaiotaomicron,NCBITaxon_818
Bacteroides thetaiotaomicron BT_1224,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides thetaiotaomicron,NCBITaxon_818
Bacteroides thetaiotaomicron BT_1225,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides thetaiotaomicron,NCBITaxon_818
Christensenellaceae,NCBITaxon_990719,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Nippostrongylus brasiliensis,NCBITaxon_27835,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Tritrichomonas,NCBITaxon_5723,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bacteroides sp.,NCBITaxon_2778071,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides,NCBITaxon_816
Anaerococcus hydrogenalis DSM 7454,NCBITaxon_561177,http://www.w3.org/2000/01/rdf-schema#subClassOf,Anaerococcus hydrogenalis,NCBITaxon_33029
Hungatella hathewayi DSM 13479,NCBITaxon_566550,http://www.w3.org/2000/01/rdf-schema#subClassOf,Hungatella hathewayi,NCBITaxon_154046
Escherichia fergusonii ATCC 35469,NCBITaxon_585054,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia fergusonii,NCBITaxon_564
Proteus penneri ATCC 35198,NCBITaxon_471881,http://www.w3.org/2000/01/rdf-schema#subClassOf,Proteus penneri,NCBITaxon_102862
Providencia rettgeri DSM 1131,NCBITaxon_521000,http://www.w3.org/2000/01/rdf-schema#subClassOf,Providencia rettgeri,NCBITaxon_587
Edwardsiella tarda ATCC 23685,NCBITaxon_500638,http://www.w3.org/2000/01/rdf-schema#subClassOf,Edwardsiella tarda,NCBITaxon_636
Providencia rustiganii,NCBITaxon_158850,http://www.w3.org/2000/01/rdf-schema#subClassOf,Providencia,NCBITaxon_586
Enterococcus durans,NCBITaxon_53345,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Lactobacillus,NCBITaxon_1578,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Muribaculaceae,NCBITaxon_2005473,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Porphyromonadaceae,NCBITaxon_171551,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Coriobacteriaceae,NCBITaxon_84107,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Actinobacteria,NCBITaxon_201174,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Deferribacteres,NCBITaxon_200930,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bifidobacterium longum subsp. infantis,NCBITaxon_1682,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bifidobacterium longum,NCBITaxon_216816
Limosilactobacillus reuteri,NCBITaxon_1598,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Clostridium butyricum,NCBITaxon_1492,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bacteroides intestinalis  AM-0,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides intestinalis,NCBITaxon_329854
Bacteroidaceae,NCBITaxon_815,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Enterococcus avium LY1,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Enterococcus avium,NCBITaxon_33945
Odoribacter splanchnicus,NCBITaxon_28118,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Phocaeicola massiliensis,NCBITaxon_204516,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Blautia hydrogenotrophica,NCBITaxon_53443,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Escherichia coli JW5619,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia coli,NCBITaxon_562
Penicillium mallochii CCH01,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Penicillium mallochii,NCBITaxon_1134119
Fusobacterium varium,NCBITaxon_856,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Clostridia,NCBITaxon_186801,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Clostridium sporogenes,NCBITaxon_1509,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Pseudomonas aeruginosa,NCBITaxon_287,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Parabacteroides sp. HGS0025,NCBITaxon_1078087,http://www.w3.org/2000/01/rdf-schema#subClassOf,Parabacteroides,NCBITaxon_375288
Bacteroides thetaiotaomicron BT1492,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides thetaiotaomicron,NCBITaxon_818
Bacteroides ovatus BACOVA_04222,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides ovatus,NCBITaxon_28116
Akkermansia muciniphila ATCC BAA-835,NCBITaxon_349741,http://www.w3.org/2000/01/rdf-schema#subClassOf,Akkermansia muciniphila,NCBITaxon_239935
Akkermansia muciniphila ATCC BAA-2869,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Akkermansia muciniphila,NCBITaxon_239935
Clostridium butyricum WZMC1016,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Clostridium butyricum,NCBITaxon_1492
Clostridium butyricum CGMCC0313.1,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Clostridium butyricum,NCBITaxon_1492
Lactobacillus acidophilus ATCC 4356,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Lactobacillus acidophilus,NCBITaxon_1579
Enterococcus faecalis ATCC 19433,NCBITaxon_1169286,http://www.w3.org/2000/01/rdf-schema#subClassOf,Enterococcus faecalis,NCBITaxon_1351
Escherichia coli ATCC 44102,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia coli,NCBITaxon_562
Pseudomonas aeruginosa ATCC 9027,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Pseudomonas aeruginosa,NCBITaxon_287
Staphylococcus aureus ATCC 26003,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Staphylococcus aureus,NCBITaxon_1280
do03,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Adlercreutzia equolifaciens subsp. Celatus,NCBITaxon_394340
Enterorhabdus mucosicola Mt1B8,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Adlercreutzia mucosicola,NCBITaxon_580026
Lactiplantibacillus plantarum ,NCBITaxon_1590,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bacillus subtilis,NCBITaxon_1423,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Corynebacterium glutamicum,NCBITaxon_1718,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Brevibacterium avium,NCBITaxon_83828,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Mycolicibacterium smegmatis ,NCBITaxon_1772,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Corynebacteriaceae,NCBITaxon_1653,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Lactococcus lactis,NCBITaxon_1358,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Lacticaseibacillus paracasei,NCBITaxon_1597,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Ligilactobacillus murinus,NCBITaxon_1622,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Bacteroides fragilis YCH46,NCBITaxon_295405,http://www.w3.org/2000/01/rdf-schema#subClassOf,Bacteroides fragilis,NCBITaxon_817
Eubacteriales,NCBITaxon_186802,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Desulfovibrionaceae,NCBITaxon_194924,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Eikenella,NCBITaxon_538,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Streptococcus,NCBITaxon_1301,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Escherichia coli Nissle 1917,NCBITaxon_316435,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia coli,NCBITaxon_562
Escherichia coli O127:H6 str. E2348/69,NCBITaxon_574521,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia coli,NCBITaxon_562
Streptococcus salivarius JIM8772,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Streptococcus salivarius,NCBITaxon_1304
Streptococcus salivarius CIP102503,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Streptococcus salivarius,NCBITaxon_1304
Lactobacillus rhamnosus,NCBITaxon_47715,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Faecalibacterium prausnitzii M 21/2,NCBITaxon_411485,http://www.w3.org/2000/01/rdf-schema#subClassOf,"
Faecalibacterium prausnitzii",NCBITaxon_853
Faecalibacterium prausnitzii CNCM I-4541,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,"
Faecalibacterium prausnitzii",NCBITaxon_853
Faecalibacterium prausnitzii CNCM I-4546,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,"
Faecalibacterium prausnitzii",NCBITaxon_853
Faecalibacterium prausnitzii CNCM I-4644,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,"
Faecalibacterium prausnitzii",NCBITaxon_853
Faecalibacterium prausnitzii CNCM I-4575,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,"
Faecalibacterium prausnitzii",NCBITaxon_853
Lactobacillus rhamnosus GG,NCBITaxon_568703,http://www.w3.org/2000/01/rdf-schema#subClassOf,Lactobacillus rhamnosus,NCBITaxon_47715
Enterococcus faecalis OG1RF,NCBITaxon_474186,http://www.w3.org/2000/01/rdf-schema#subClassOf,Enterococcus faecalis,NCBITaxon_1351
Lactobacillus plantarum MB452,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Lactiplantibacillus plantarum,NCBITaxon_1590
Faecalibacterium prausnitzii HTF-F,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,"
Faecalibacterium prausnitzii",NCBITaxon_853
Lactobacillus plantarum 299v,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Lactiplantibacillus plantarum,NCBITaxon_1590
Lactobacillus fermentum ACA-DC 179,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Limosilactobacillus fermentum,NCBITaxon_1613
Lactobacillus plantarum ACA-DC 287,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Lactiplantibacillus plantarum,NCBITaxon_1590
Streptococcus macedonicus ACA-DC 198,NCBITaxon_1116231,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Faecalibacterium prausnitzii A2-165,NCBITaxon_411483,http://www.w3.org/2000/01/rdf-schema#subClassOf,"
Faecalibacterium prausnitzii",NCBITaxon_853
Escherichia coli K-12,NCBITaxon_83333,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia coli,NCBITaxon_562
Bifidobacterium adolescentis,NCBITaxon_1680,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Phocaeicola vulgatus,NCBITaxon_821,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Streptococcus salivarius,NCBITaxon_1304,http://www.w3.org/2000/01/rdf-schema#subClassOf,none,none
Enterococcus durans EP1,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Enterococcus durans,NCBITaxon_53345
Enterococcus durans EP2,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Enterococcus durans,NCBITaxon_53345
Enterococcus durans EP3,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Enterococcus durans,NCBITaxon_53345
Escherichia coli EcN,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia coli,NCBITaxon_562
Escherichia coli ECOR63,none,http://www.w3.org/2000/01/rdf-schema#subClassOf,Escherichia coli,NCBITaxon_562
Streptococcus salivarius K12,NCBITaxon_1200793,http://www.w3.org/2000/01/rdf-schema#subClassOf,Streptococcus salivarius,NCBITaxon_1304
Clostridioides difficile R20291,NCBITaxon_645463,http://www.w3.org/2000/01/rdf-schema#subClassOf,Clostridioides difficile,NCBITaxon_1496
